# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
r# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
t# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
)# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.

# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
z# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
_# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
f# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
r# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
t# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
.# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
p# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
## For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
F# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
t# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
y# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
f# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
r# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
t# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
l# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
d# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
c# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
p# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
(# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
U# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
p# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
l# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
h# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
,# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
O# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
p# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
m# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
r# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
t# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
)# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.

# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
z# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
_# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
d# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
u# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
.# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
p# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
## For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
D# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
u# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
z# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
b# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
(# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
O# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
p# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
m# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
r# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
t# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
)# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.

# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
z# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
_# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
h# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
i# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
l# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
l# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
.# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
p# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
## For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
F# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
t# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
y# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
